,Name,Score,Location,Category,Rating,Price,Review_count,business_id
0,holbox,95.0,"3655 S Grand Ave,Ste C9,Los Angeles, CA 90007",latin,5.0,2.0,536,-5TFq3V--bffJGW000YuGQ
1,salt n' peppa,94.0,"632 S Hill St,Los Angeles, CA 90014",burgers,4.5,2.0,159,nUfs4U4kwfqtj13f3dop8w
2,water grill - los angeles,84.0,"544 S Grand Ave,Los Angeles, CA 90071",seafood,4.0,3.0,2354,pDqUvoNY1kR963MJnfnL6Q
3,yard house,97.0,"800 W Olympic Blvd A-115,Ste A-115,Los Angeles, CA 90015",bars,3.5,2.0,2848,5V7zNZ9IdSUCYrZRXAg2hA
4,proabition dtla,91.0,"117 Winston St,Los Angeles, CA 90013",newamerican,4.5,,17,pPxPgAN9Z34kjeDFNOClXg
5,maruya,92.0,"104 Japanese Village Plaza Mall,Los Angeles, CA 90012",sushi,3.5,2.0,805,nzC9XW_7rUDnBVOiaNxgPg
6,jacks n joe,94.0,"2498 S Figueroa St,Los Angeles, CA 90007",breakfast_brunch,4.0,2.0,2200,BonZ748EKm8pwtVQalFpYQ
7,cicada restaurant and lounge,93.0,"617 S Olive St,Ste 100,Los Angeles, CA 90014",italian,4.0,4.0,522,kq6z27OhpoRoLLv4Fhkg8A
8,suehiro mini,94.0,"642 N Broadway,Ste 5,Chinatown Center Mall,Los Angeles, CA 90012",ramen,4.5,2.0,96,cKbwVOuYVnNy91TO5ZYJOQ
9,korea bbq house,93.0,"123 S Onizuka St,Ste 302,Los Angeles, CA 90012",korean,4.0,2.0,271,4xvuYoCRCdDBCvcGALUO3g
10,horse thief bbq,81.0,"324 S Hill St,Los Angeles, CA 90013",bbq,3.5,2.0,888,LI_vT6RQYnlKnh8ZLiK-rg
11,carnes asadas pancho lopez,92.0,"3328 Pasadena Ave,Los Angeles, CA 90031",mexican,5.0,2.0,259,TOtRBm4rnHtHo2S7-6LW5w
12,yxta cocina mexicana,94.0,"601 S Central Ave,Los Angeles, CA 90021",mexican,4.0,2.0,1176,b1CxnE2kErynRw9PQ8G_9Q
13,little llama peruvian tacos,96.0,"222 S Main St,Los Angeles, CA 90012",tacos,4.5,2.0,138,YXgxH0-raeo0t9BLbujUdA
14,guisados,97.0,"1261 W Sunset Blvd,Los Angeles, CA 90026",mexican,4.5,2.0,2261,BDRVlHnK4l0T0ANb7M-Eqg
15,bottega louie,90.0,"700 S Grand Ave,Los Angeles, CA 90017",italian,4.0,2.0,17177,TkFEKhsCixPWlShULKvMdQ
16,maccheroni republic,90.0,"332 S Broadway,Los Angeles, CA 90013",italian,4.5,2.0,3407,gd6PYDx-leOM97a3MWoO1g
17,jin china bistro,93.0,"123 Astronaut Ellison S Onizuka St,Ste 202,Los Angeles, CA 90012",chinese,4.0,2.0,138,7exoIECl15_Dxqev9HCOBQ
18,pho ever - little tokyo,96.0,"319 E 2nd St,Ste 205,Los Angeles, CA 90012",vietnamese,4.0,2.0,101,OnQ_H_tFQD9VX_jExzvN8Q
19,homeboy diner,92.0,"Los Angeles City Hall,201 N Main St , Fl 2,Los Angeles, CA 90012",cafes,4.0,1.0,54,00IcQz3qT1aGz7-bR-czuA
20,quarter sheets pizza club,96.0,"1305 Portia St,Los Angeles, CA 90026",pizza,4.5,,19,vNRmpcJzqBMK_piXswZZzg
21,sonoritas prime tacos,96.0,"1050 S Flower St,Los Angeles, CA 90015",mexican,4.0,2.0,144,Ke3WFbRKFHOW7Ity6vO0jQ
22,arashi sushi,95.0,"1111 S Hope St,Ste 100,Los Angeles, CA 90015",sushi,4.0,2.0,814,3DGoEPRKF9d3MnpybEcH6Q
23,prank,90.0,"1100 S Hope St,Los Angeles, CA 90015",cocktailbars,4.0,2.0,916,93Svns_JtCP3__wxlcSsbg
24,mima's mediterranean & homemade food,80.0,"628 Saint Vincent Ct,Los Angeles, CA 90014",mediterranean,5.0,1.0,48,AEPPyGiMb02mVEPLk2n8nQ
25,eastside italian deli - downtown l a,98.0,"1013 Alpine St,Los Angeles, CA 90012",italian,4.5,2.0,1120,RFHPuxxJCbndsLD3ukf4RA
26,drago centro,94.0,"525 S Flower St,Ste 120,Los Angeles, CA 90071",italian,4.0,3.0,1603,p78nnAZrr2JxVNqggm0JSQ
27,korean kitchen hibachi barbeque,94.0,"135 Japanese Village Pl Mall,Los Angeles, CA 90012",korean,4.0,2.0,376,3yJxYgt_PD9JqCcKafkpLw
28,public school 213,94.0,"612 Flower St,Los Angeles, CA 90017",bars,3.5,2.0,952,-73lYnIMpqXG5gVTQOpH8g
29,the semi-tropic,93.0,"1412 Glendale Blvd,Los Angeles, CA 90026",cocktailbars,4.5,2.0,444,h3KzTYozazMtdhS8C1qBXg
30,lokels only,93.0,"635 N Broadway,Los Angeles, CA 90012",popuprestaurants,4.5,2.0,47,QT6yqvw3leBEzsruTQnrZQ
31,yangban society,94.0,"712 S Santa Fe Ave,Los Angeles, CA 90021",korean,4.0,2.0,69,H-59njjlarE5GFpR5NdyGg
32,los angeles biergarten,90.0,"750 S Broadway,Los Angeles, CA 90014",tradamerican,3.5,2.0,159,VXwJkEJoaF_JYX3kOHtO5Q
33,the pie hole,95.0,"714 Traction Ave,Los Angeles, CA 90013",desserts,4.0,1.0,3266,kqgPgdIPoW1Gik8bxAGuRg
34,bacari w. adams,91.0,"2308 S Union Ave,Los Angeles, CA 90007",italian,4.0,2.0,1618,8polKN4I6fJx1t8pPxogVw
35,hifi kitchen,93.0,"1667 Beverly Blvd,Los Angeles, CA 90026",filipino,4.5,1.0,80,gY3McKZ54b8w_3yVU2qQPg
36,cole's french dip,90.0,"118 E 6th St,Los Angeles, CA 90014",bars,3.5,2.0,2252,bboQgpFxDeQH5L5hHRDk1A
37,uncle john’s cafe,92.0,"834 S Grand Ave,Los Angeles, CA 90017",tradamerican,4.0,2.0,830,6iJ_E5tMJII601mrzwwdrQ
38,little tokyo sushi,93.0,"333 S Alameda St,Ste 100-C,Los Angeles, CA 90013",japanese,4.0,1.0,53,-7qgRL3jMiE3JQU-9aE0wg
39,oh my poki,94.0,"333 S Alameda St,Ste 100,Los Angeles, CA 90013",asianfusion,4.5,2.0,194,Eyw8qIh5LjbBXAYqdekk1A
40,my dung sandwich shop,95.0,"314 Ord St,Los Angeles, CA 90012",sandwiches,4.5,1.0,189,jrRMueuUYTHx94B80qio9g
41,philippe the original,97.0,"1001 N Alameda St,Los Angeles, CA 90012",sandwiches,4.0,1.0,6576,AxPJlSxkCJVJk3sSTL_8OA
42,rossoblu,91.0,"1124 San Julian St,Los Angeles, CA 90015",italian,4.0,3.0,707,YYKK5pDAWQimcHzOz-7nug
43,izakaya gazen,92.0,"362 E 1st St,Los Angeles, CA 90012",sushi,4.0,2.0,390,ywH0noW7QvSK5pE7W4QgJg
44,chinchikurin - little tokyo,95.0,"350 E 1st St,Los Angeles, CA 90012",japanese,4.0,2.0,750,WnEQZDZ86ozJjnAkw8tYRQ
45,464,96.0,"464 S Main St,Los Angeles, CA 90013",burgers,4.5,2.0,411,5hEf8nOB2O9w-Uvo52CzhQ
46,loqui,96.0,"803 Traction Ave,Ste 150,Los Angeles, CA 90013",tacos,4.5,2.0,123,eS1vk1koUiJPPiab-x2jaQ
47,afuri,93.0,"688 Mateo St,Los Angeles, CA 90021",ramen,4.0,2.0,269,CWM5nseG5en-lCW5ac-Vfw
48,pasta e pasta by allegro,90.0,"432 E 2nd St,Los Angeles, CA 90012",italian,4.5,2.0,998,lRScnMRd-FBlT5QQyrUEUQ
49,kouraku japanese ramen,97.0,"314 E 2nd St,Los Angeles, CA 90012",ramen,4.0,2.0,1060,YoyF3zjhYs5loTX9xtYgtA
50,ootoro little tokyo,97.0,"232 E 2nd St,Ste E,Los Angeles, CA 90012",japanese,4.5,,118,451LU9SaBEoxtLJ8NZdXIA
51,hakata ikkousha ramen,96.0,"368 E 2nd St,Los Angeles, CA 90012",ramen,4.0,2.0,683,wj6x4qDuTwjZGH7jdPLr5A
52,library bar,97.0,"630 W 6th St,Ste 116-A,Los Angeles, CA 90017",newamerican,4.0,2.0,1794,wtp1izuuno7wsPBhPRcGqw
53,oomasa restaurant,95.0,"100 Japanese Village Plaza Mall,Los Angeles, CA 90012",japanese,4.0,2.0,1371,rKz7-H9utg_qnk8Hq9XeCA
54,shibumi,97.0,"815 South Hill St,Los Angeles, CA 90014",japanese,3.5,4.0,372,rSxvppSRQYjNXpP6qknJ7g
55,genwa korean bbq,92.0,"450 W Olympic Blvd,Ste B & C,Los Angeles, CA 90015",korean,4.0,,111,7Kk9_RkS3lefOAih71Hzlw
56,shake shack,90.0,"400 W 8th St,Los Angeles, CA 90014",burgers,3.5,2.0,449,bqp_25iz8wcjcG2MrD3ZTQ
57,suehiro cafe,91.0,"337 E 1st St,Los Angeles, CA 90012",japanese,4.0,2.0,1520,-uxK5hNz5fpeNOgIZo8AKA
58,hayato,93.0,"1320 E 7th St,Ste 126,Los Angeles, CA 90021",japanese,5.0,4.0,107,Kdfu2ZNUp7jKta9j2cZ2NA
59,bar ama,93.0,"118 W 4th St,Los Angeles, CA 90013",tex-mex,4.0,2.0,1258,SGr-W_g4ecqkkEweCc1RVg
60,girl & the goat,99.0,"555 Mateo St,Ste 300,Los Angeles, CA 90013",newamerican,4.5,,691,pLP4joJ99UpIQpNh6kxZFw
61,71 above,92.0,"633 W 5th St,Fl 71,Los Angeles, CA 90071",tradamerican,4.0,4.0,2150,nGlLaC0p0naSlgdy2-HCVw
62,here & now,95.0,"300 S Santa Fe Ave,Ste N,Los Angeles, CA 90013",bars,4.0,2.0,174,cn0oI6wtGmDXzJy9x8kZYw
63,the factory kitchen,98.0,"1300 Factory Pl,Ste 101,Los Angeles, CA 90013",italian,4.0,3.0,1437,cK9wMWnQEW9MdYjc-YWueg
64,death & co - los angeles,90.0,"818 E 3rd St,Los Angeles, CA 90013",cocktailbars,4.0,3.0,163,XU5YmT2y1-V3e5lW_15b0A
65,ototo,94.0,"1360 Allison Ave,Los Angeles, CA 90026",bars,4.0,2.0,87,gAMhVggfelvAxE40Bg-ywQ
66,bavel,93.0,"500 Mateo St,Los Angeles, CA 90013",mideastern,4.5,3.0,1752,wo3wnj3pMSOPkzqpvbey-g
67,bestia,93.0,"2121 E 7th Pl,Los Angeles, CA 90021",italian,4.5,3.0,6727,fEY0zHaDMfIW3-N__joDKQ
68,hachioji craft ramen,93.0,"313 E 1st St,Los Angeles, CA 90012",ramen,4.5,2.0,214,-MG34oqzdbjl4O03AgMppw
69,azay,95.0,"226 E 1st St,Los Angeles, CA 90012",japanese,4.5,2.0,161,jcUgGKhk1NbzNBED6e_tPg
70,restaurante salvadoreño cabañas,93.0,"1003 S Hill St,Los Angeles, CA 90015",tapasmallplates,4.0,1.0,36,Si0Lyewd1nkUBhLTpRbhgw
71,damian,94.0,"2132 E 7th Pl,Los Angeles, CA 90021",mexican,4.0,,164,n8cs5yUAG6XVn52eMChCNw
72,caboco,98.0,"1850 Industrial St,Los Angeles, CA 90021",brazilian,4.5,,77,StdfmfbeUmgdZd0r-m_aUQ
73,shin-sen-gumi hakata ramen - little tokyo,92.0,"132 S Central Ave,Los Angeles, CA 90012",ramen,4.0,2.0,2934,jqS3dVaCYeBehb3tOiWWbQ
74,air food l’appart,93.0,"130 E 6th St,Los Angeles, CA 90014",french,5.0,,87,VB9-IUhiToEhirKHh7M7AA
75,pitchoun!,96.0,"545 S Olive St,Los Angeles, CA 90013",cafes,4.0,2.0,1043,T785BygAMwpVuiGfukiLXA
76,la cha cha chá,96.0,"812 E 3rd St,Los Angeles, CA 90013",mexican,4.0,3.0,340,UUL3cdDeCA0gZIa8lBO1zg
77,thai by trio,94.0,"2700 S Figueroa St,Ste 101,Los Angeles, CA 90007",thai,4.0,2.0,233,4lf6VPVwHR92favXJfpvlQ
78,cafe gratitude,94.0,"300 S Santa Fe Ave,Ste A,Los Angeles, CA 90013",vegan,4.0,2.0,1083,e8Y0i00oKILndcBwm8L7PA
79,melody,93.0,"751 N Virgil Ave,Los Angeles, CA 90029",newamerican,4.0,2.0,254,jJhbNZqBLbLK4IRVuoIgyg
80,kokio chicken - downtown la,91.0,"517 E Olympic Blvd,Los Angeles, CA 90015",chicken_wings,4.5,2.0,35,dB_63hX73oPMiFiI15lSRg
81,shekarchi bar & grill,91.0,"920 S Olive St,Los Angeles, CA 90015",persian,4.5,2.0,653,ltt8RYM6nxMfDTDM6RmrBA
82,paul's kitchen,92.0,"1012 S San Pedro St,Los Angeles, CA 90015",chinese,4.0,2.0,359,K_3Cggqb5xDL_kc8kJsr2w
83,soriana restaurant,93.0,"512 E Washington Blvd,Los Angeles, CA 90015",halal,4.5,2.0,72,UeoX7hrG8jXye4dKPzzMeA
84,oriel chinatown,99.0,"1135 N Alameda St,Los Angeles, CA 90012",french,4.5,2.0,157,9EaRONZCZxomy3TTkLM8DA
85,redbird,96.0,"114 E 2nd St,Los Angeles, CA 90012",cocktailbars,4.0,3.0,1648,5SVj7kpiXxCEnkzL_8wA1g
86,perch,96.0,"448 S Hill St,Los Angeles, CA 90013",lounges,4.0,3.0,8978,K-Fbh2WCHlqR56H9TnfpNA
87,shabu shabu house,94.0,"127 Japanese Village Plaza Mall,Los Angeles, CA 90012",japanese,4.0,2.0,1423,v9RZZLxE39Zx9L0mXB8kww
88,dune downtown,90.0,"199 W Olympic Blvd,Los Angeles, CA 90015",falafel,4.5,2.0,219,-Di-XNK5lOJukf2XmJBnfQ
89,the oyster gourmet,96.0,"317 S Broadway,Los Angeles, CA 90013",seafood,4.0,2.0,277,jEc9UnIE0LnMOpadEWxcLg
90,badmaash - downtown la,92.0,"108 W 2nd St,Ste 104,Los Angeles, CA 90012",indpak,4.0,2.0,1891,EB-RtApkwptE3wRCQO8bCw
91,kushi shabu,96.0,"123 Astronaut E S Onizuka St,Ste 305,Los Angeles, CA 90012",japanese,3.5,2.0,523,NZEgtHnqQ7-SO8r3XjkUQQ
92,torigoya,96.0,"123 Astronaut E S Onizuka St,Ste 203,Los Angeles, CA 90012",japanese,4.0,2.0,178,DFxdMe57YmQ54HK3cu3vpQ
93,sushi komasa,95.0,"351 E 2nd St,Los Angeles, CA 90012",sushi,4.5,2.0,1396,tdUUdnBGAohajNy97l4BZQ
94,shiku,95.0,"317 S Broadway,Los Angeles, CA 90013",korean,4.5,2.0,57,MoY431n8_eGdHWfCVAcesQ
95,la michoacana restaurant,94.0,"1625 East Cesar Chavez E,Los Angeles, CA 90033",mexican,4.5,2.0,31,DCQfd9locPtT4bCOVU2m-Q
96,commodore cafe,91.0,"1203 W 7th St,Los Angeles, CA 90017",cafes,5.0,,1,wJ1lKVU7ORBK9x0YVbOjZg
97,tray dtla,94.0,"100 S Main St,Los Angeles, CA 90012",cafeteria,4.5,,37,l3zhNdd0c5nSVCYWga-QPQ
98,danny boy's famous original pizzeria,98.0,"330 S Hope St,Los Angeles, CA 90071",pizza,4.5,,72,0RqanI3u9-p3s3gEgVQP1g
99,purgatory pizza,95.0,"1326 E 1st St,Los Angeles, CA 90033",pizza,4.0,2.0,999,zDQm3hXszZOov-w6IAI31A
100,chop chop chicken,94.0,"2526 S Figueroa St,Los Angeles, CA 90007",asianfusion,4.5,,53,CLcJ1BVd7zsh9wnnYOjF7w
101,qin west noodle,95.0,"2520 S Figueroa St,Los Angeles, CA 90007",chinese,4.0,1.0,85,j7zBQ2dfP5QDVH8n33X9cg
102,dirt dog,94.0,"2528 S Figueroa St,Los Angeles, CA 90007",hotdog,4.5,2.0,2505,0z23Jk7U_MpvtqKINPL2fA
103,vespaio,91.0,"225 S Grand Ave,Los Angeles, CA 90012",italian,3.5,2.0,728,PnQdOlJG3ErVz4W-HH-0Dg
104,abernethy's,98.0,"220 N Hope St,Los Angeles, CA 90012",newamerican,3.5,3.0,64,n--nWwEfxuhWUFeQn9DmSA
105,kendall's brasserie,97.0,"135 N Grand Ave,Los Angeles, CA 90012",french,3.0,3.0,45,wxHjh5QX-YzYTwc_dVz3lQ
106,jist cafe,96.0,"116 Judge John Aiso St,Los Angeles, CA 90012",newamerican,4.0,2.0,1186,KkuuyGya97GD9sBqpD1YCg
107,shojin downtown,96.0,"333 S Alameda St,Ste 310,Los Angeles, CA 90013",japanese,4.0,3.0,1895,KOuqS-inE44o9-1Jix9Tag
108,the mermaid,95.0,"428 E 2nd St,Los Angeles, CA 90012",cocktailbars,4.0,2.0,174,6VlvPYFbm4NSrzF23i90_w
109,izakaya bizan,90.0,"333 S Alameda St,Ste 314,Los Angeles, CA 90013",izakaya,3.5,2.0,1483,eQpVHQpWGaDhmy5WPsZZPw
110,my ramen bar,95.0,"321 1/4 E 1st St,Los Angeles, CA 90012",ramen,4.0,2.0,815,z1XXH6A872rVz-cg-HH3pg
111,rakkan ramen-dtla,96.0,"359 E 1st St,Los Angeles, CA 90012",ramen,4.0,2.0,806,9eiUNdikDCihYs-ufjiJIw
112,roll spot,99.0,"134 Astronaut E S Onizuka St,Unit 101C,Los Angeles, CA 90012",japanese,4.5,,99,rUSrjIYnt7vtr_X6dvVZXQ
113,sisig,96.0,"1714 W Temple St,Los Angeles, CA 90026",filipino,4.5,2.0,55,OV0dGThU7E0ZevFSuSbqZQ
114,sarita's pupuseria,97.0,"317 S Broadway,Ste E-5,Los Angeles, CA 90013",salvadoran,3.5,1.0,821,FJ_bL5RP28Gyol1YavMA3w
115,thai deli,93.0,"1835 E Cesar E Chavez Ave,Los Angeles, CA 90033",japanese,4.0,1.0,463,DeCGZyFsbhCSEFAmgAqYZQ
116,abc chinese fast food,97.0,"100 W 7th St,Los Angeles, CA 90014",chinese,4.0,1.0,57,yvC0Fa-byDqXErrs4YXVwQ
117,yang chow,93.0,"819 N Broadway,Los Angeles, CA 90012",chinese,4.0,2.0,2860,ZlQo_ArRw-nnHcrcnYPbiA
118,sqirl,96.0,"720 N Virgil Ave,Ste 4,Los Angeles, CA 90029",newamerican,4.0,2.0,2167,q97MIGXESdhak-LhGKDl0Q
119,rhythm room la,97.0,"206 W 6th St,Los Angeles, CA 90014",musicvenues,4.5,2.0,308,c1ozv7ODg7wBTEgWast0eA
120,la pupusa urban eatery,93.0,"1051 W Washington Blvd,Ste G,Los Angeles, CA 90015",salvadoran,4.5,2.0,345,cywwDn2SYCoef0PUYOXygw
121,nickel diner,95.0,"524 S Main St,Los Angeles, CA 90013",diners,4.0,2.0,2466,cgEuMSD2vB36OH-FFAqWIA
122,fortune gourmet kitchen,94.0,"727 N Broadway,Ste 215,Los Angeles, CA 90012",cantonese,4.0,1.0,256,zgrn4ASqGcltVUAnO60mRg
123,mignon,94.0,"128 E 6th St,Los Angeles, CA 90014",wine_bars,4.0,2.0,460,LhIV95NXNmhjLH5f4YBmBQ
124,kai's table,91.0,"1091 S Hope Street,Los Angeles, CA 90015",comfortfood,3.5,,113,c5lBujpxYy8vPqF4bYkGcg
125,el paseo inn,97.0,"11 E Olvera St,Los Angeles, CA 90012",mexican,4.0,2.0,1381,4Ttfvrc3S3xW1sxHF-oFPg
126,la noche buena restaurant,99.0,"12 Olvera St,Los Angeles, CA 90012",mexican,4.5,1.0,358,xY3GGdmvSFUIm-B_RFIjwQ
127,cielito lindo,92.0,"E-23 Olvera St,Ste E,Los Angeles, CA 90012",mexican,4.0,1.0,948,RY_72fCN2JsR9pbTBJD-LQ
128,nick + stef's steakhouse,97.0,"330 S Hope St,Los Angeles, CA 90071",steak,4.0,3.0,771,kaBIHYqe06aC5lXHMOVc7A
129,tsubaki,97.0,"1356 Allison Ave,Los Angeles, CA 90026",izakaya,4.0,3.0,301,Aq1vM8LCcb8mdpCOKCdlsw
130,redwood bar & grill,94.0,"316 W 2nd St,Los Angeles, CA 90012",tradamerican,3.5,2.0,666,blQ_tkX_WFeyj34lVvwEEQ
131,wokcano,97.0,"800 W 7th St,Los Angeles, CA 90017",chinese,3.5,2.0,1545,san8eG8xZumc9tShj65MPw
132,oh my crab,94.0,"3000 W 6th St,Los Angeles, CA 90020",seafood,4.0,2.0,274,borw1LsTQAwaCIoNoa35bw
133,la café,95.0,"639 S Spring St,Los Angeles, CA 90014",breakfast_brunch,3.5,2.0,2083,-gvbpI_PayXy9agbPiGbpA
134,pizza sociale,91.0,"448 West Olympic Blvd,Los Angeles, CA 90015",pizza,4.5,2.0,224,Y7-nQUmDAJd0MrcHDpzX9g
135,won kok restaurant,87.0,"210 Alpine St,Los Angeles, CA 90012",chinese,3.5,1.0,1396,xPpCIt9Qes6vdXRum03g_A
136,tony's burgers,92.0,"2115 S Central Ave,Los Angeles, CA 90011",tradamerican,4.5,1.0,22,VlhiIo35fRV7lVrUi4Tuew
137,men oh tokushima ramen,93.0,"456 E 2nd St,Los Angeles, CA 90012",ramen,4.0,2.0,1316,AIQpwyjNV3VdsGMjf1WNcg
138,guisados dtla,97.0,"541 S Spring St,Ste 101,Los Angeles, CA 90013",mexican,4.5,1.0,1951,VqG_rccDoUXreiaHH0DEUA
139,aloha café,96.0,"410 E 2nd St,Honda Plaza,Los Angeles, CA 90012",breakfast_brunch,4.0,2.0,735,kLMwIMioGwempP4oCuQp0A
140,bbq chicken little tokyo,94.0,"442 E 2nd St,Los Angeles, CA 90012",korean,4.0,2.0,311,A0Ywsdx5X6g8icczpAayhQ
141,new kamara,95.0,"709 N Hill St,Ste 14,Los Angeles, CA 90012",chinese,4.5,1.0,63,5zYBoDGqO__fe5TYs6JapA
142,tocaya - dtla,91.0,"801 S Olive St,#B,Los Angeles, CA 90014",mexican,3.5,2.0,313,28HzNE8LVC3KZ1jKvAc8hg
143,crispy school,97.0,"526 S Occidental Blvd,Los Angeles, CA 90057",burgers,5.0,2.0,444,SqWYLEwZxJY7Et8w24lzjw
144,gus's drive in,97.0,"1657 W 3rd St,Los Angeles, CA 90017",tradamerican,3.5,2.0,476,J5VIIA_KdB33zQR8vgo5MA
145,california hot chicken,96.0,"3335 S Figueroa St,Los Angeles, CA 90007",chickenshop,4.0,2.0,84,BEzukW4aJ5mHu9AULtIGdA
146,the boil daddy - dtla,95.0,"1225 E Washington Blvd,Unit C,Los Angeles, CA 90021",cajun,4.0,,17,yWVGmtbVXGuRLOZ1zR64Yw
147,guerrilla tacos,90.0,"2000 E 7th St,Los Angeles, CA 90021",tacos,4.0,2.0,944,SNlf3YpKkDG-e4R9jkwLhA
148,brera ristorante,90.0,"1331 E 6th St,Los Angeles, CA 90021",italian,4.0,3.0,712,aUSK0oQR4ey0rFoDfCXaPw
149,pizza next door,94.0,"806 W 8th St,Unit B,Los Angeles, CA 90017",pizza,4.0,1.0,469,r3P7aRD9HwskzoqnwxRhxg
150,shabuya,93.0,"1925 W Olympic Blvd,Los Angeles, CA 90006",seafood,4.0,2.0,689,tGusz6xqBBABc1awGP1aLA
151,kobawoo house,91.0,"698 S Vermont Ave,Ste 109,Los Angeles, CA 90005",korean,4.5,2.0,1316,TWHGJkTAbF22hvXeReQp9w
152,villa moreliana,96.0,"317 S Broadway,Grand Central Market,Los Angeles, CA 90013",mexican,4.5,1.0,459,eTDN9KE5LAjQdai_8J6pZg
153,tacos tumbras a tomas,96.0,"317 S Broadway,Spc A-5,Grand Central Market,Los Angeles, CA 90013",mexican,4.0,1.0,1067,520Wd4FU_DixBprFQQnnxg
154,yuko curry bar,94.0,"125 W 5th St,Los Angeles, CA 90013",desserts,4.5,2.0,124,9XtBQXnnUL8npHtksdXNGw
155,la tostaderia,93.0,"317 S Broadway,Los Angeles, CA 90013",seafood,4.0,2.0,425,SsOlRN_7cKsHlek_RyohvQ
156,guisados,95.0,"2100 East Cesar E Chavez Ave,Los Angeles, CA 90033",mexican,4.5,1.0,2552,qpcH_Fub586U2kw_pQJS3w
157,lindo oaxaca,90.0,"322 E Washington Blvd,Los Angeles, CA 90015",mexican,4.5,2.0,81,37gMBHZA9OVE_tckoSRC4Q
158,hrb dtla,94.0,"529 W 6th St,Los Angeles, CA 90014",sushi,4.0,2.0,182,-2kcgcEpQL4YhBloldAQlg
159,tender greens,93.0,"505 W 6th St,PacMutual Building,Los Angeles, CA 90014",salad,3.5,2.0,442,1V-opbw-NvOlbWwVLBNwYg
160,crepes de paris,90.0,"123 S Figueroa St,Ste 122,Los Angeles, CA 90012",creperies,4.5,2.0,197,OSzx70nkKXjpsvB2B6wSvQ
161,hong kong jham phong,90.0,"735 E 12th St,Ste 405,Los Angeles, CA 90021",korean,3.0,1.0,22,uJsP8sLmdkA9-y7edDKBjQ
162,hama sushi,97.0,"347 E 2nd St,Los Angeles, CA 90012",sushi,4.0,2.0,1633,JMJWvgBKUO6_wOPtnTCPgQ
